# New Translation Keys Log

This file lists the new translation keys created during the Global Language Localization task, along with their default English values. Baishnabi will merge these keys into the primary translation files later.

Format:
key: "English Value"

---
newsletter_err_empty: "Please enter an email address"
newsletter_err_invalid: "Please enter a valid email address"
newsletter_success: "Subscribed successfully!"
newsletter_title: "Stay in the loop"
newsletter_desc: "Get updates on new features, tips, and stories from teams using FlowBit."
newsletter_email_placeholder: "Enter your email"
newsletter_subscribe_btn: "Subscribe"
newsletter_footnote: "By subscribing, you agree to our Terms and Privacy Policy."
testimonials_badge: "Trusted by Top Professionals"
testimonials_title_prefix: "What our users"
testimonials_title_highlight: "are saying"
testimonials_subtitle: "Real stories from professionals who transformed how their teams work."
testimonial_priya_quote: "We reduced 40% of manual work after switching to FlowBit. Attendance and leave tracking became completely effortless."
testimonial_priya_name: "Priya S"
testimonial_priya_role: "HR Executive"
testimonial_priya_company: "TechCorp India"
testimonial_rahul_quote: "The UI is super clean and intuitive. Kanban boards and real-time chat make daily work so much smoother for our team."
testimonial_rahul_name: "Rahul M"
testimonial_rahul_role: "Product Designer"
testimonial_rahul_company: "DesignHub"
testimonial_sneha_quote: "Scheduling meetings with auto Google Meet links is a lifesaver. No more jumping between tools. Everything just works."
testimonial_sneha_name: "Sneha K"
testimonial_sneha_role: "Team Lead"
testimonial_sneha_company: "AgileWorks"
testimonial_vikas_quote: "Our documentation, tasks, and meetings stay perfectly in sync. It feels like having everything in one brain."
testimonial_vikas_name: "Vikas R"
testimonial_vikas_role: "Engineering Manager"
testimonial_vikas_company: "BuildFast"
testimonial_ananya_quote: "FlowBit completely transformed how our remote team collaborates. Productivity has never been this high."
testimonial_ananya_name: "Ananya T"
testimonial_ananya_role: "COO"
testimonial_ananya_company: "ScaleUp Labs"
testimonial_karan_quote: "Performance analytics in FlowBit helped us identify bottlenecks we never knew existed. Game-changer."
testimonial_karan_name: "Karan D"
testimonial_karan_role: "CTO"
testimonial_karan_company: "NexaCloud"
workflow_badge: "Workflow"
workflow_title_1: "Work smarter,"
workflow_title_2: "collaborate"
workflow_title_3: "faster."
workflow_feat_project_label: "Project Management"
workflow_feat_project_desc: "Plan, track & deliver projects on time with full visibility."
workflow_feat_chat_label: "Team Chat"
workflow_feat_chat_desc: "Real-time messaging, threads & file sharing in one place."
workflow_feat_sched_label: "Smart Scheduling"
workflow_feat_sched_desc: "AI-assisted scheduling that keeps your entire team in sync."
workflow_feat_analytics_label: "Performance Analytics"
workflow_feat_analytics_desc: "Live dashboards & insights to drive smarter decisions."
workflow_startFreeBtn: "Start for free"
workflow_desc_p1: "From planning to execution, everything happens in one place. No more switching between tools. No more lost messages."
workflow_desc_highlight: "Just pure productivity."
workflow_checklist_1: "Unified inbox for tasks, chats & meetings"
workflow_checklist_2: "Real-time collaboration across all tools"
workflow_checklist_3: "AI-powered performance insights"
workflow_checklist_4: "Zero setup — ready in under 2 minutes"
workflow_stat_uptime_val: "98%"
workflow_stat_uptime_label: "Uptime SLA"
workflow_stat_speed_val: "3×"
workflow_stat_speed_label: "Faster Delivery"
workflow_stat_teams_val: "50K+"
workflow_stat_teams_label: "Teams Worldwide"
workflow_stat_setup_val: "<2min"
